[Tools]添加资源: l566
 [Tools]玩家升级: l570
 [Tools]设置Vip等级: l567
 [Team]升级潜能: l557
 [Tools]主线精英重置到某一副本补差删多: l593
 [Tools]个人物品发放: l568
 [Treasure]进阶散件宝物: l739
 [Treasure]进阶组合宝物: l738
 [Treasure]宝物升星: l741
 [Tools]发放英雄: l572
 [Hero]英雄升星: l320
 [Hero]技能升级: l318
 [Tools]发放兵团: l569
 [Team]怪兽方阵升级: l547
 [Team]符文批量升级（装备）: l549
 [Team]怪兽方阵符文升阶: l551
 [Team]怪兽方阵升大星: l553
 [Team]怪兽方阵升小星: l552
 [Team]激活潜能: l556
 [Tools]重置PVE玩法次数: l595
 [Hero]合成法术书: l329
 [Hero]升级法术书: l331
 [Team]怪兽方阵进阶: l550
 [Tools]清除yac缓存: l575
